type,name,year,digital,location,creator,owner,staff,sqft,address,lat,long,source,tag
office,Google London,2011,FALSE,London,Scott Brownrigg,Google,300,40000,"123 Buckingham Palace Rd, London SW1W 9SR, UK",51.49312728,-0.1465600509,https://www.dezeen.com/2011/01/28/google-office-by-scott-brownrigg/,Alphabet
office,Google Spruce Goose,2018,FALSE,Los Angeles,ZGF Architects,Google,250,450000,"16 S Campus Center Dr, Los Angeles, CA 90094",33.97753517,-118.4083626,https://www.dezeen.com/2018/12/05/google-spruce-goose-office-los-angeles-zgf/,Alphabet
office,Unilever,2019,FALSE,New Jersey,Perkins+Will,Unilever,1450,325000,"700 Sylvan Ave, Englewood Cliffs, NJ 07632",40.88866994,-73.946424,https://www.dezeen.com/2019/06/14/unilever-new-jersey-campus-perkinswill/,
office,Google Mexico,2014,FALSE,Mexico City,Space,Google,,,"C. Montes Urales 445, Lomas - Virreyes, Lomas de Chapultepec, Miguel Hidalgo, 11000 Ciudad de México, CDMX, Mexico",19.42854322,-99.20670268,https://archive.curbed.com/2014/3/21/10128814/google-outdoes-itself-with-swings-and-ball-pit-at-their-mexico-hq,Alphabet
office,La Fábrica de Ideas,2016,FALSE,Valencia,Clap,Ten partners,10,3200,"Carrer de Bernat Descoll, 46026 València, Spain",39.45173498,-0.3812956501,https://www.designboom.com/architecture/we-are-clap-work-rest-play-la-fabrica-de-ideas-11-22-2017/,
office,Google Israel,2012,FALSE,Tel Aviv,Camenzind Evolution,Google,490,86000,"Electra Tower, Yigal Alon St 98, Tel Aviv-Yafo, 6789141, Israel",[phone],[phone],https://www.dezeen.com/2013/02/15/google-tel-aviv-by-camenzind-evolution/,Alphabet
office,Googleplex,2004,FALSE,Silicon Valley,Clive Anderson,Google,2800,2000000,"1600 Amphitheatre Pkwy, Mountain View, CA 94043",37.42236201,-122.0841872,https://www.npr.org/2022/01/22/1073975824/architect-behind-googleplex-now-says-its-dangerous-to-work-at-such-a-posh-office,Alphabet
office,Apple Park,2017,FALSE,Silicon Valley,Norman Foster,Apple,12000,2820000,"One Apple Park Way, Cupertino, CA 95014",37.33490009,-122.009056,,Apple
office,EA Montreal,2017,FALSE,Montreal,Sid Lee Architecture,Electronic Arts,,,"2200 Stanley St, Montreal, QC H3A 1R6, Canada",45.5005934,-73.57705187,https://www.dezeen.com/2017/11/28/electronic-arts-office-interior-montreal-sid-lee-architecture/,
office,Second Home,2019,FALSE,London,Cano Lasso,Second Home,,,"Fields, 125-127 Mare St, London E8 3RN, United Kingdom",51.53818036,-0.05754168729,https://www.dezeen.com/2019/06/24/second-home-london-fields-co-working-offices-interiors-cano-lasso/,
office,Lego PMD,2010,FALSE,Billund,"Rosan Bosch, Rune Fjord",Lego,,21500,"Systemvej 6 DK- 7190 Billund, Denmark",55.73200978,9.115540433,https://www.dezeen.com/2012/01/31/lego-pmd-by-rosan-bosch-and-rune-fjord/,Lego
office,The Workshop,2013,FALSE,London,Guy Hollaway Architects,View London,,,"The Workshop, 32-40 Tontine St, Folkestone CT20 1JU, United Kingdom",51.08112673,1.184008282,https://www.dezeen.com/2013/12/23/the-workshop-offices-by-guy-hollaway-architects-feature-a-tubular-steel-slide/,
office,Fintual,2021,FALSE,Santiago,Studio Cáceres Lazo,Fintual,60,,"Av. Providencia 227, Providencia, Región Metropolitana, Chile",-33.43609451,-70.63028798,https://www.dezeen.com/2021/05/08/studio-caceres-lazo-fintual-offices/,
office,Candy Crush,2015,FALSE,Stockholm,Adolfsson & Partners,King,,,"Malmskillnadsgatan 19, 111 57 Stockholm, Sweden",59.33361003,18.06590768,https://www.dezeen.com/2015/03/24/candy-crush-offices-interior-designed-kingdom-adolfsson-partners-stockholm-sweden/,Apple
office,Lego House,2017,FALSE,Bilund,BIG,Lego,,130000,"Ole Kirks Plads 1, 7190 Billund, Denmark",55.73067235,9.114924409,,Lego
office,Lego HQ,2022,FALSE,Bilund,CF Møller Architects,Lego,2000,581000,"Åstvej 1, 7190 Billund, Denmark",55.73346373,9.120908008,,Lego
installation,Social Network Factory,2019,FALSE,Shenzhen,PAO,Design Society,,,"China, Guangdong Province, Shenzhen, Nanshan, 1177, 正东方向80米",22.47974195,113.9177684,https://www.designboom.com/architecture/social-network-factory-peoples-architecture-office-pao-shekou-shenzhen-china-12-28-2020/,
installation,Jump In!,2015,FALSE,London,Pearlfisher,Pearlfisher,,,,,,https://www.fastcompany.com/3041903/at-this-office-the-break-room-is-a-giant-ball-pit,